,id,user name,score
71,266962,王三白,192.0
72,341521,有牙??,192.0
73,218143,Timechase...,191.33333333333334
74,257378,大荔枝啊,190.0
75,390073,骑士优格,189.0
76,20751,Fatty书生,188.0
77,164195,DICE亮君,187.0
78,412675,Subkonsci...,186.0
79,92856,豆腐膶,186.0
80,21327,Ryoma,185.88888888888889
81,393517,南冥大鹏,185.0
82,172500,萨满海豹MK2,181.84615384615384
83,420608,夜之城,180.0
84,83520,Fitch,180.0
85,20803,四十二,179.75
86,406897,用户已注销,179.42857142857142
87,28044,大力王,178.0
88,137458,禾木314,178.0
89,31418,这样重这样轻,178.0
90,24923,无限,177.0
91,325973,Lunamos,177.0
92,456681,Desein,176.0
93,65651,药荚s,175.42857142857142
94,428815,逆风听雪,175.0
95,396007,Wayfaring...,175.0
96,17350,Spark-War...,174.66666666666666
97,76562,札幌Sapporo,173.58823529411765
98,207283,水绒草,172.5
99,119205,深空爱吃肉包儿,172.14285714285714
100,145168,时间的蘑菇,170.0
101,244311,Clockwork...,169.0
102,26217,奈落虎,168.8
103,25223,YL,168.0
104,37681,水鬼,167.0
105,171088,老葱头,167.0
106,70262,木鱼益生菌,166.75
107,481904,Pokins,166.0
108,432153,人则水州,165.0
109,226451,Dr.Knox,164.0
110,12151,花青虎,164.0
111,17647,大大泡泡糖不愉快,162.0
112,406434,深鸭社DeepDu...,162.0
113,124832,河童Ann,161.72727272727272
114,28214,大巴车司机,159.89795918367346
115,301995,暴君7200,159.8
116,352872,Tiberius,159.125
117,177027,Nostralgi...,158.5
118,48877,幻蓝,158.125
119,95423,hhah哈達門,157.6
120,196,一冰,157.0
121,396589,夏川朝露,155.0
122,444111,游鲨游戏圈,155.0
123,445125,爱克斯博士,155.0
124,157480,木又寸_,155.0
125,246551,NinthDepp,154.8
126,133417,维杰斯瑞恩,154.0
127,15368,ARNwing,153.2
128,217180,Molotok,152.5
129,91084,刀刀daokoda...,152.5
130,476074,不紫道,152.0
131,46224,伦伦伦伦子,152.0
132,416287,默颜,151.8
133,455555,FinoFeng,151.0
134,51428,LeafL,150.75
135,29142,基西,150.0
136,84684,SunsideBe...,150.0
137,201234,天降正义堡垒,149.0
138,256088,道无终始,149.0
139,238451,三水共治,149.0
140,351763,FeeX,148.66666666666666
141,458629,RFON,148.5
142,27446,running t...,148.0
143,67860,马涛,148.0
144,27659,拉斯柯尔尼科夫,147.0
145,223924,修道士冬寂,147.0
146,32431,阿兰醒不过来了,146.66666666666666
147,399740,羽田梓,146.33333333333334
148,169974,艾洋,146.22222222222223
149,41595,洞爷湖z,146.0
150,401674,芒果冰OL,145.5
151,41689,HUSH,145.5
152,159777,8号复制人,144.0
153,377208,DOLOREM,144.0
154,59134,沙狐,144.0
155,218645,有人叫白添,144.0
156,21246,阿灵D,143.0
157,104165,奇诡故事贩卖机,143.0
158,157063,张B,143.0
159,279620,COlogik,142.0
160,447908,寒生w,141.5
161,365,xzzzzb,141.21428571428572
162,284289,钟二狗,141.0909090909091
163,53533,dlqblue,141.0
164,146542,小林呱呱呱,140.0
165,142178,狗策划,140.0
166,197819,阳光下的猥笑,139.0
167,273310,游戏动力,138.14285714285714
168,438791,白水鸽鸽,138.0
169,137276,海斯与小春,138.0
170,182511,Nuluee,137.0
171,32427,认真读书的大表哥,137.0
172,135551,阿兰的追随者,135.88888888888889
173,277529,易烊顿挫,135.0
174,56200,TRIAL,134.0
175,154545,安琪不是姐姐,134.0
176,77072,Turin,134.0
177,475817,51师,133.0
178,30379,罗老谐,133.0
179,439703,墨殷画沂,132.5
180,253953,冯阳昆,132.1
181,254154,解放全人类的林登猫,132.0
182,445137,校长海德里希,132.0
183,351874,JackieMis...,131.0
184,88310,谢尔格拉,131.0
185,143751,鳄官长,131.0
186,313424,绯红的青蛙,130.0
187,359223,新星和石头,130.0
188,428160,PADI中国,130.0
189,392680,鸡一昂酱花,130.0
190,277201,knee684,129.75
191,133521,用户已注销,129.5
192,314970,少数派sspai,129.5
193,468676,哥就是猛哥,129.0
194,161530,秩序,129.0
195,427685,无色无味天运子,128.0
196,255979,碳烤洋排,128.0
197,186364,猫翼子,127.9090909090909
198,361981,CyberGirl...,127.72727272727273
199,184587,一只硬核少年,127.66666666666667
200,333977,YRDEN,127.0
201,32308,Q_asim,127.0
202,121449,Jean-Char...,127.0
203,118143,107。,127.0
204,13701,Nadya,126.8
205,387502,红磡老板娘,126.5
206,282535,出笼,126.33333333333333
207,440028,脱轨车间,126.0
208,84006,LCOOOOD,126.0
209,71047,友人,126.0
210,29535,叉烧SAMA,125.0
211,325393,nagatsuki,125.0
212,38513,李映道,125.0
213,270571,科德瑞文之影,124.0
214,466625,砂糖豆腐,124.0
215,219735,小沢光子,124.0
216,88711,Giovanni,123.25
217,50663,-RANGER-,123.25
218,1724,mrainboww...,123.0
219,300657,发糕同学,123.0
220,37146,范克里夫大尉,122.6
221,330970,猫老夜~☆,122.0
222,69825,VictorWJ,122.0
223,222026,高熵碳基,121.66666666666667
224,198649,蛆屍人_Maggo...,121.0
225,13515,louiky穆飞,121.0
226,62278,雪豆,120.53571428571429
227,238879,solarku,120.0
228,61547,龙草,119.8
229,400344,废话多但可能对,119.75
230,13473,北风水君,119.0
231,22511,LinkAdrif...,118.5
232,223458,野兽先辈v君,118.25
233,164703,DRING,118.0
234,31422,长昵称用来卖萌,118.0
235,440959,Gnomeek,118.0
236,38249,晨风零雨,117.57142857142857
237,185973,探王寻火,117.0
238,288479,逐星,116.0
239,427584,用户已注销,116.0
240,186512,二猫,115.0
241,16110,相信过程,115.0
242,19396,巴甫洛夫的忌日,114.3913043478261
243,77222,席路德,114.04166666666667
244,32605,护士衫下,114.0
245,130092,真xithwod,114.0
246,127220,5MOONS,114.0
247,299294,時江,114.0
248,209382,夏祭natsuko,113.0
249,64282,GrantZN,113.0
250,105155,克总酷爱发糖,113.0
251,272058,打鐵兄弟蒼穹君,112.25
252,37991,冰河洗剑,111.66666666666667
253,133165,葉舞靈,111.5
254,145957,渣教授,111.21428571428571
255,498199,jhl1000,111.0
256,127921,zdd,111.0
257,48733,以西结之轮,110.5
258,247016,如山清,110.33333333333333
259,93131,歪鼻子七,110.11111111111111
260,498940,迢迢牛奶路,110.0
261,412707,BtoZ,110.0
262,139478,用户已注销,109.33333333333333
263,52575,Guqi,108.5
264,210662,Shw,108.0
265,236395,shadowdao,108.0
266,161061,散装星空,108.0
267,200474,Firth,107.0
268,310018,安格生,107.0
269,404051,ST灰图书馆,106.57142857142857
270,363671,theArchit...,105.75
271,339049,腾讯游戏学堂,105.0
272,154594,东方JDM字幕组,105.0
273,142963,推倒之秋,105.0
274,168326,杉果娘,104.0909090909091
275,469880,chezai,104.0
276,127200,真新镇小茂,104.0
277,153035,⑨号球,104.0
278,446899,用户已注销,104.0
279,320949,欧米茄子,104.0
280,147840,醒着的冰是水,103.5
281,314632,漫庚,103.0
282,289370,船长和阿悠,103.0
283,23190,Beta-TNT,102.1
284,181737,mlwy,102.0
285,424938,Mikedoe,102.0
286,57677,马克熊猫,100.66666666666667
287,316769,RIverWayn...,100.46153846153847
288,303934,Docurrooo...,100.33333333333333
289,193413,艾小迪,100.0
290,12924,门柱,100.0
291,193621,妄雀,100.0
292,264935,LIttorio1...,100.0
293,111592,小兽同志,100.0
294,31228,飞天面条神Yo丧,100.0
295,401330,薪房烧之MKII,100.0
296,297894,Ryin_Silv...,99.66666666666667
297,184667,Mok,99.5
298,123170,哈姆,99.5
299,258670,巧克力与坚果,99.38461538461539
300,181331,南门汤包,99.0
301,98659,COE of wa...,99.0
302,390028,megakusa,99.0
303,208502,AnimeTama...,98.66666666666667
304,365025,叔音OKATU,98.5
305,70236,隐仆,98.5
306,132468,山猫酱,98.0
307,398624,狗老师Dogche...,98.0
308,310441,影子13号,98.0
309,144895,mowolf,98.0
310,278225,黒蜥蜴大人,97.0
311,78388,velvetpaw,97.0
312,328212,浮木,97.0
313,386357,GeorgeLoc...,97.0
314,51825,独自等待,96.5
315,92228,艾丝蒂尔,96.0
316,164989,平成废物少女,95.8
317,172615,浪客鱼,95.5
318,143951,GTL,95.0
319,264314,pc9527,95.0
320,425418,路易·王,95.0
321,269814,天气-预报,94.5
322,16678,parker_pa...,94.0
323,457113,Monsterda...,93.75
324,306340,多唯度,93.4
325,356433,⑨鸡丝,93.0
326,327089,弟求上头,93.0
327,141408,typeomicr...,93.0
328,142941,諌谩,92.75
329,329561,追梦人的影视杂谈,92.75
330,68412,MRX愷,92.66666666666667
331,166201,林恩lieN,92.0
332,251101,川島榛名,92.0
333,18938,秋水锦瑟,92.0
334,286178,濡乌也非纯黑,92.0
335,215649,栗子頭,91.54545454545455
336,445098,光川,91.0
337,248522,水泊寺无业青年,91.0
338,294370,SSADY,90.8
339,330425,nerd_hnd,90.75
340,263192,二龙路Club,90.6
341,36274,泷泽不萝拉,90.0
342,134578,故事里的事,90.0
343,894,frankwest,90.0
344,177501,阿瑟维尔斯利,90.0
345,59132,搓男太郎,89.8
346,292587,阿波尼罗,89.66666666666667
347,126927,北冰洋橘子汽水丧狗...,89.23076923076923
348,231710,阿囧同学,89.0
349,400574,The Ordin...,89.0
350,409008,CLOUDDAUG,89.0
351,111451,懒小丁,88.88888888888889
352,3171,日天嗷,88.67142857142858
353,126008,Huiyao117,88.4
354,20740,Typori,88.4
355,463587,大雕游戏,88.0
356,69524,Dr.Shan,88.0
357,3466,鱼炒饭,88.0
358,270479,blurryroa...,87.5
359,228513,黑鯵,87.0
360,66229,旺仔牛魔王,87.0
361,90184,游知GKnower,87.0
362,435629,穿墙猫,86.75
363,57475,奔街命,86.07692307692308
364,330729,鸩的注视,86.0
365,12977,昊崙,86.0
366,144438,文西,86.0
367,227976,Ethan_Bla...,85.42857142857143
368,27530,猫毛卯茂,85.0
369,129458,三少掌柜,85.0
370,102137,文真则,85.0
371,12974,忧郁的Edi,85.0
372,415790,rapiz,85.0
373,403161,八又二分之一站台,85.0
374,417203,【Колыбель...,84.7
375,73180,精英十字军,84.66666666666667
376,37381,完颜紫瑞,84.0
377,26358,ForeverDa...,84.0
378,319946,Cloud Yun,84.0
379,420562,今天就不要熬夜了,84.0
380,53603,卢克英雄,84.0
381,434246,科尔沁流浪者,84.0
382,80826,吉琶10696,84.0
383,286146,风暴兵饼干,83.5
384,152670,imk,83.5
385,359498,+锁,83.125
386,411098,心無十三,83.0
387,258792,核能大狗,82.0
388,46987,FairyMad,82.0
389,448069,xiezhengg...,82.0
390,45077,chenzj,81.7
391,71489,Ethan_Bla...,81.66666666666667
392,299088,请叫我Z,81.66666666666667
393,284770,小马利亚的闪闪王子,81.5
394,366944,BambooGC,81.0
395,449641,碧蓝航线研发组,81.0
396,279984,红鸡,81.0
397,40931,Luinrandr...,81.0
398,243236,水上观测姬,81.0
399,363525,Arthasw,80.5
400,102313,顶生植物,80.5
401,418422,想吃东西的球球,80.5
402,471192,rct,80.33333333333333
403,312548,Foey,80.0
404,44244,NaTO9,80.0
405,230237,异次元的G,80.0
406,199401,路人甲的悲鸣,79.66666666666667
407,218896,XYGO,79.0
408,43836,兜帽诺,79.0
409,363567,桑吉尔夫迷妹,79.0
410,117962,服务器播种者,79.0
411,126391,eaglet123,78.83333333333333
412,345897,后浪,78.26086956521739
413,12865,NJBK,78.25
414,15784,小五_Klaus,78.0
415,463874,徐栖,78.0
416,60423,邱二十二员外,78.0
417,227572,skian,78.0
418,265382,次元书馆,77.66666666666667
419,470533,Lance_29,77.5
420,56081,TimeSwap,77.33333333333333
421,165404,鸡良鸡影,77.0
422,79142,SonicCars...,77.0
423,260420,Medallion...,77.0
424,83353,dogsama,76.875
425,32686,听故事的伊君,76.5
426,252542,ALExZHAN1...,76.2
427,15335,叉小包,76.14285714285714
428,60611,幼红之月,76.0
429,284397,pegaiur,76.0
430,176254,ayumu,76.0
431,275284,木寸哥,76.0
432,299446,篝火营地,75.88888888888889
433,386119,黑胶盒子,75.42857142857143
434,353508,蒸汽瓦特,75.33333333333333
435,12917,RED,75.2
436,59099,孟枭,75.0
437,444685,F24通讯员,75.0
438,354431,贰柒,75.0
439,354805,白鬼业行,75.0
440,123899,水上侦察姬,75.0
441,437892,有方,74.66666666666667
442,43700,Pheies,74.57142857142857
443,238149,Breakcrow,74.33333333333333
444,71208,布鲁斯天行者,74.16666666666667
445,456780,身患威廉吉布森见登...,74.0
446,56837,咖喱烤鱼,74.0
447,129093,氡核,74.0
448,171732,云将鸿蒙,74.0
449,172572,ss2302,73.5
450,431509,Fabelei,73.36363636363636
451,39159,V_iNFLUEN...,73.0
452,83559,BottleFis...,73.0
453,35908,某寒,73.0
454,181009,Atos,73.0
455,359229,北方77,73.0
456,219398,clannad30...,73.0
457,400576,壹然,72.5
458,33970,Ouredfine...,72.2
459,265605,Guisard,72.0
460,993,Sephiroth...,72.0
461,269140,李显尘,71.4
462,223877,阿列克谢,71.0
463,506590,text1997,71.0
464,170322,石思,71.0
465,440821,不二飞（VR世界观...,71.0
466,104912,Nyctophil...,71.0
467,216212,Ryder56,70.5
468,219222,alphayoun...,70.0
469,443848,渔夫Yf,70.0
470,439872,阿闫,70.0
471,321060,铃铃柒,70.0
472,156732,CyberGobl...,70.0
473,145110,Holy_Dark...,69.56666666666666
474,332843,金属视线,69.5
475,187068,沥青,69.5
476,395406,洪长清图图,69.2
477,41875,森友Gpainte...,69.0
478,476896,极生,69.0
479,140438,思考者,69.0
480,110072,火铭,69.0
481,222559,alexGG,69.0
482,194100,陆孤梵,69.0
483,312774,鳖某人,68.66666666666667
484,290282,瞬间艺术s,68.66666666666667
485,509986,wshiyemao,68.5
486,379028,SweeneyH,68.5
487,97640,Joker4793,68.5
488,358899,海想,68.5
489,111287,蘇捌,68.33333333333333
490,257762,炸年糕大王,68.0
491,106897,白熊王子,68.0
492,142189,迷糊的德加血,68.0
493,126063,van灵指引我,68.0
494,392644,骑马射箭小秀酱,68.0
495,211882,查查啦啦,67.85714285714286
496,257187,DisJason,67.75
497,421632,Fualone,67.5
498,319519,Mr_Tra,67.0
499,77661,蓝湿父,67.0
500,25245,o0死亡舞步0o,67.0
501,34524,yn27,66.67073170731707
502,35209,蓟犁的疯狗,66.66666666666667
503,376457,嘴馋又挑食,66.33333333333333
504,34444,有角幻也,66.16666666666667
505,318556,Frost漩涡,66.0
506,67013,Kensnow,65.5
507,30930,_Esaka_,65.0
508,358633,hector-59...,65.0
509,16910,JOElU,65.0
510,321869,Easyzgoin...,64.5
511,91628,天使与长剑,64.5
512,395297,纳尔西斯?考尔,64.3
513,219377,疯狗的奇妙冒险,64.0
514,48373,曾哥,64.0
515,183980,路德维希胖胖,64.0
516,332592,天才小鸟,64.0
517,457705,咸鱼的A,63.666666666666664
518,412228,A傻圆儿,63.111111111111114
519,215233,Secbark.G,63.0
520,112775,cvr,63.0
521,67707,益达君,62.9375
522,143237,丑客,62.93650793650794
523,417975,张图图,62.6
524,326010,熊吉吉,62.55
525,476531,doodlez,62.5
526,99590,不朽德米特里斯基,62.5
527,97606,大白羊,62.392857142857146
528,30572,这只沉默的小羊咩咩...,62.0
529,372906,我还想玩,62.0
530,102767,卜居杨四,62.0
531,287273,用户已注销,62.0
532,397148,中信出版-雅信工作...,62.0
533,235289,kcwiki舰娘百...,61.666666666666664
534,199508,奶油布利兹,61.666666666666664
535,385,Hardy,61.62
536,135036,酒后奇思,61.5
537,87459,虚子(?ゝω??)...,61.5
538,23520,冉狗蛋看得见六娃,61.0
539,87402,himrlee,61.0
540,134841,骚义老弟,61.0
541,203830,蜜蜂_,61.0
542,104515,西伯利亚之森,61.0
543,41263,Giovanna,61.0
544,42714,不吃芹菜,61.0
545,249398,东厂老沙雕,61.0
546,386434,鲤鱼_Lydia,60.666666666666664
547,88724,只恨今生已殆尽,60.57142857142857
548,16061,黑狗布雷特,60.44444444444444
549,298865,十文字klt,60.333333333333336
550,242397,Dongpoo,60.0
551,19883,Jesor,60.0
552,185180,zero1205,60.0
553,381161,一条鹿,60.0
554,145816,charwang,59.5
555,16551,真·诘sin,59.285714285714285
556,35081,水珠在冷板凳上,59.0
557,110259,洋葱酱骑士_Yzc,59.0
558,40218,Bozar,59.0
559,246527,红尘戏子,59.0
560,388575,王禹效,59.0
561,294644,半藏在此喂橘子,59.0
562,437119,同乐森LBDAmu...,58.888888888888886
563,80250,短路天兵_生,58.666666666666664
564,322177,山谷深处,58.666666666666664
565,102461,brad,58.5
566,123878,薛伯陵,58.375
567,318089,一只古零,58.3
568,328731,怀利Sama,58.0
569,404460,活着不好吗写什么剧...,58.0
570,126119,逆火,58.0
571,317981,是汽水呀,58.0
572,193133,Destroy C...,58.0
573,458444,DREAMFAIR...,57.75
574,416435,一个喵闲君,57.5
575,2724,光之虹,57.4
576,354288,用户已注销,57.172413793103445
577,286030,ghosty_小白,57.0
578,287323,tomyppp ,57.0
579,123127,丹沃尔游魂,57.0
580,320098,Super Max,57.0
581,310425,西米恩说,56.55555555555556
582,386636,二厂,56.5
583,103630,登骏爵士,56.5
584,17877,灵幻道久,56.0
585,103147,Xanthus,56.0
586,308137,musicraft,56.0
587,470654,ToyoMate,56.0
588,156390,Gilean,56.0
589,298808,白学之王,56.0
590,207179,九九i,56.0
591,92590,nofun11,56.0
592,43000,andd,56.0
593,71794,子旋,56.0
594,297031,酒木二九,56.0
595,315181,橙子fr,56.0
596,427409,kannpai,56.0
597,66061,樱花家的阿柴,56.0
598,174952,Pray yan,55.666666666666664
599,205088,和风冷冽,55.666666666666664
600,307042,MULAN,55.5
601,137021,Kin33,55.333333333333336
602,266700,高速移动的嘴唇,55.0
603,454720,飛機不符合,55.0
604,49010,白天沒幹勁的八嘎君,55.0
605,135637,Vino君,55.0
606,101171,未来事务管理局,54.28
607,376004,VG百科,54.0
608,245263,Foxtail07...,54.0
609,150312,m?c?co?y?...,54.0
610,297062,Mr_Fahren...,54.0
611,211285,一包沙袋rdw,54.0
612,16649,cybercser...,54.0
613,377057,ilannnnn,54.0
614,309184,v翼,53.857142857142854
615,258191,Hyperspac...,53.8
616,399493,天才少女小林,53.666666666666664
617,94873,ChristheC...,53.607142857142854
618,112534,呵呵帝HED,53.166666666666664
619,145131,siwondark,53.0
620,340369,kojimz,53.0
621,19906,杭_FEVEF,53.0
622,23371,The Sorro...,53.0
623,365432,Ness,53.0
624,440344,XSOUL冶风,53.0
625,271658,Kicc,53.0
626,135195,向后转,53.0
627,363028,PT195,53.0
628,180844,温存丶,53.0
629,106540,蘑菇派,52.888888888888886
630,17560,NewComer(...,52.5
631,16053,E_finch,52.0
632,79099,北京武士,52.0
633,429561,000777,52.0
634,251082,SpaceShee...,52.0
635,307301,本本宁,52.0
636,229042,Bulmusk,52.0
637,362921,三口劍,52.0
638,309332,Joway,52.0
639,412037,EimanTan,52.0
640,184472,[CHN]Ryan,52.0
641,384518,孙衍,52.0
642,236357,WZSPDW,52.0
643,49416,颜拿铁,52.0
644,49001,Evangel,52.0
645,176486,我的小游戏,52.0
646,403670,载物,52.0
647,48243,亚瑟,51.666666666666664
648,280418,terryang2...,51.45454545454545
649,89777,野郎33,51.0
650,162925,行儒道人,51.0
651,315774,君の名は希望,51.0
652,456864,新八齐,51.0
653,36313,远在天国的JJ,51.0
654,290741,荔枝fm搜游生谈,51.0
655,444544,克总Henry,51.0
656,443078,冰戈,51.0
657,436685,ME王,51.0
658,213440,折木时夏,51.0
659,378823,耕雲,50.5
660,234530,额耳齐思,50.5
661,25971,EDAuditor...,50.5
662,232392,肖尔AKA大鱼际,50.22222222222222
663,449414,春山社_HARUY...,50.142857142857146
664,131504,蝈蝈的夏天,50.0
665,478322,DreamNRJ,50.0
666,44150,Noth,50.0
667,203904,Tanihara,50.0
668,330,THX,50.0
669,17162,文森特崔,50.0
670,230355,batman118,50.0
671,284165,Lethanl,50.0
672,23659,robberjoh...,50.0
673,164216,游文戏艺,50.0
674,150066,jaineS,50.0
675,28766,JACKNIGHT,49.0
676,29686,lesliehac...,49.0
677,279042,终极海马,49.0
678,369174,二狗_TwoDog,49.0
679,313041,胖子的胖子,49.0
680,443189,sanxs,49.0
681,231718,粗毛羊,49.0
682,421566,酥皮-,49.0
683,236897,胸甲骑兵,48.75
684,29260,真实之澈,48.5
685,206853,黑海乱谈,48.5
686,121164,温泉堡,48.5
687,149461,whatever1,48.333333333333336
688,312678,zqfreedom,48.333333333333336
689,6874,boshiid,48.333333333333336
690,127007,仲夏,48.0
691,199284,无良印品,48.0
692,23219,路人甲乙，额......,48.0
693,276422,zkytl,48.0
694,341136,古明地地,48.0
695,355889,新星出版社,48.0
696,180710,w2112w,48.0
697,267634,曦染DLp,48.0
698,406529,名侦探老张,48.0
699,54071,碳酸灰熊,48.0
700,226448,惰性机体_,48.0
701,326514,王洞洞,47.75
702,63576,瞬间思路,47.5
703,21074,邻肉,47.0
704,331623,Myasuka,47.0
705,293290,腾飞-ss,47.0
706,223671,wenseer,47.0
707,276965,兔爷twoyeah,47.0
708,56653,哗哗哒哇,47.0
709,456797,介錯人,47.0
710,202034,米苏苏,47.0
711,442583,木更,47.0
712,319547,GRENICO,47.0
713,319467,米勒与麋鹿,47.0
714,372283,某悠,47.0
715,149272,黑水镇的陌生人,46.714285714285715
716,39162,PandaXie,46.5
717,160861,米霞的小咖啡磨,46.0
718,194679,马铃薯避难所,46.0
719,158329,叶翼的降临,46.0
720,282632,胖奇,46.0
721,49747,Namless,46.0
722,389355,柯索提亚,45.52173913043478
723,476691,sorma锁码,45.5
724,343520,元音,45.0
725,365156,男爵兔,45.0
726,227021,异术,45.0
727,388589,49_None,45.0
728,35258,rpgincomi...,45.0
729,417252,漫天的云,45.0
730,474735,《看电影》杂志,44.5
731,48265,冰落,44.0
732,18710,地球防卫大佐,44.0
733,171464,王加洛,44.0
734,270849,SwadiaLeo,44.0
735,387667,鱼头火箭番茄酱,44.0
736,144549,山阵的机魂,44.0
737,114752,DevinTak,44.0
738,69968,云嚣,43.5
739,227115,MrWade,43.5
740,46935,杰洛特阿历克斯,43.5
741,388188,LaZyRui,43.0
742,156093,梦若愁,43.0
743,300905,戴费雪,43.0
744,94756,Retro冷饭王,43.0
745,110467,温和多云,43.0
746,56436,王写写,43.0
747,293398,地图,43.0
748,235879,dbshch,43.0
749,290589,Kazuya,42.93333333333333
750,83750,秦巽,42.714285714285715
751,283326,牧久音MakiHi...,42.5
752,27694,indienova,42.333333333333336
753,30896,百步穿杨-疾风奈奈,42.0
754,44525,中二混沌貴公子,42.0
755,356524,Warhawk-K...,42.0
756,67478,utsuho072...,42.0
757,464994,purpleowl,42.0
758,344025,Klui,42.0
759,129934,皛白,42.0
760,256234,牧川ww,42.0
761,320494,神奇古達,42.0
762,31624,Coffendo,42.0
763,375645,Abnormali...,42.0
764,428264,岛木,42.0
765,139018,鱼尾,42.0
766,245072,Fandlex,42.0
767,261648,茶包,42.0
768,20422,kshift,42.0
769,126508,老鼬子,41.5
770,442673,清玖离芜，Rosy...,41.5
771,320661,黑洞洞,41.5
772,456806,blesslop,41.333333333333336
773,13127,harmonytr...,41.0
774,52395,夜间飞行的伊卡洛斯,41.0
775,24025,低多边形厌氧菌,41.0
776,457252,店长长长长,41.0
777,193047,雾都阿喵,41.0
778,438010,要成为天才的小诺,41.0
779,143453,DarkDiabl...,41.0
780,81918,B.C.69,41.0
781,422704,蛋奶星星,41.0
782,226610,知其知之,41.0
783,401673,狐仙儿_前进三,41.0
784,379700,浩海,40.8
785,395275,艺人没有照片,40.5
786,172310,Rolola,40.5
787,384232,Facedays,40.40625
788,140094,Laluby,40.333333333333336
789,328839,一路狂奔的我,40.285714285714285
790,449848,黑方BlackCu...,40.25
791,273934,Jodoboy,40.166666666666664
792,332711,凶我你,40.0
793,506228,角鼠的信徒,40.0
794,38235,达斯佛,40.0
795,473915,DLCCCCC,40.0
796,26869,吃录像带,40.0
797,50908,幻来幻去,40.0
798,45507,Pla153,40.0
799,107661,envyy,40.0
800,429219,Devilium,40.0
801,276082,棕尔,40.0
802,197888,BenLast,40.0
803,381677,博集天卷,40.0
804,166712,轮回Sunday,39.8
805,357295,墨鹿的白日梦,39.666666666666664
806,461718,WhamToys玩...,39.2
807,201483,终焉Innhear...,39.0
808,33148,ljg77077,39.0
809,418864,Jon404,39.0
810,172630,Grey Fox,39.0
811,109066,羅罡,39.0
812,29355,天荒不老识能龙,39.0
813,49961,小虎SDoIC,39.0
814,408263,阮天思,39.0
815,14440,KApostate,39.0
816,399865,百乐游戏说,39.0
817,132027,博丽神社,38.75
818,464935,喝茶的浪客,38.55555555555556
819,353840,白天8026,38.5
820,31477,kituu,38.333333333333336
821,227223,八十七街的小说家,38.0
822,272921,RoyRen,38.0
823,143266,玄玖爷,38.0
824,68908,不说话先生,38.0
825,273325,愤怒的荷叶,38.0
826,194732,orange5,38.0
827,293483,MiKasoTem...,38.0
828,403222,HAKUCHI,38.0
829,469537,maximeGu,37.0
830,90578,轻语的R君,37.0
831,47108,Tosuto!!!,37.0
832,76374,岚灵羽,37.0
833,289463,没有脖子的平远,37.0
834,194371,Glenqiu,37.0
835,402823,kasier,37.0
836,400668,码字的刺猬,37.0
837,137500,夏萝,36.8
838,474546,Xidealtsa...,36.77777777777778
839,3464,萝卜白菜PLUS,36.666666666666664
840,143085,StoneFran...,36.666666666666664
841,404069,乐博睿文化,36.62222222222222
842,70251,摇曳薄荷,36.6
843,153720,FrankySte...,36.5
844,397160,maiev4,36.5
845,48925,OwenNiu,36.36363636363637
846,284337,一木OMO,36.333333333333336
